Guard { 
    dir: Up, 
        (-105, -95): Air, 
        (-97, -95): Air, 
        (-106, -5): Air, 
        (-124, -61): Air, 
        (-59, -49): Air, 
        (-96, -94): Air, 
        (1, -55): Air, 
        (-7, -32): Air, 
        (-103, -83): Air, 
        (-7, -121): Air, 
        (-14, -55): Air, 
        (-118, -73): Air, 
        (-41, -42): Air, 
        (-124, -41): Air, 
        (-113, -10): Air, 
        (-89, -86): Air, 
        (-44, -79): Air, 
        (-67, -71): Air, 
        (-31, 0): Air, 
        (-30, -18): Air, 
        (-23, -117): Air, 
        (-79, -90): Air, 
        (-114, -30): Air, 
        (-43, -35): Air, 
        (-85, -74): Air, 
        (-1, -69): Air, 
        (-122, -113): Air, 
        (-108, -21): Air, 
        (-98, -59): Air, 
        (-82, -93): Air, 
        (-126, -58): Air, 
        (-47, -125): Air, 
        (-110, -18): Air, 
        (-19, -10): Air, 
        (-107, -89): Air, 
        (-56, -20): Air, 
        (-50, -72): Air, 
        (-36, -37): Air, 
        (-71, -23): Air, 
        (-27, -88): Air, 
        (-35, 2): Air, 
        (-44, -70): Air, 
        (-40, -69): Air, 
        (-116, -127): Air, 
        (-99, -80): Air, 
        (-43, -66): Air, 
        (-119, -36): Air, 
        (-36, -24): Air, 
        (-39, -111): Air, 
        (-124, -73): Air, 
        (-60, -22): Obstacle, 
        (-106, -91): Air, 
        (-80, -36): Air, 
        (-25, -99): Air, 
        (-1, -46): Air, 
        (-123, -109): Air, 
        (-100, -90): Air, 
        (-71, -83): Air, 
        (-32, -105): Obstacle, 
        (-53, -84): Air, 
        (-106, -81): Air, 
        (-126, -79): Air, 
        (-36, -65): Air, 
        (-111, -35): Air, 
        (-80, -32): Air, 
        (-92, -20): Air, 
        (-28, 0): Air, 
        (-8, -64): Air, 
        (-40, -87): Air, 
        (-81, -69): Air, 
        (-7, -58): Air, 
        (-11, -18): Air, 
        (-104, -94): Obstacle, 
        (-13, -10): Air, 
        (-119, -112): Air, 
        (-100, -83): Obstacle, 
        (-65, -67): Air, 
        (-53, -10): Air, 
        (-84, -16): Air, 
        (-59, -69): Air, 
        (-118, -114): Air, 
        (-3, -69): Air, 
        (-82, -62): Air, 
        (-78, -80): Air, 
        (-43, -117): Air, 
        (-102, -23): Air, 
        (-119, -81): Air, 
        (-91, -6): Air, 
        (-77, -16): Air, 
        (-18, -115): Air, 
        (-122, -8): Air, 
        (-7, -81): Air, 
        (-42, -72): Air, 
        (-24, -84): Air, 
        (-85, -35): Air, 
        (-122, -60): Obstacle, 
        (-48, -90): Air, 
        (-74, -82): Air, 
        (-36, -114): Air, 
        (-101, -8): Air, 
        (-38, 0): Air, 
        (-54, -100): Air, 
        (-110, -105): Air, 
        (-91, -98): Air, 
        (-31, -87): Air, 
        (-40, -19): Air, 
        (-65, -122): Air, 
        (-4, -91): Air, 
        (-60, -62): Air, 
        (-47, -20): Air, 
        (-42, -59): Air, 
        (-113, -16): Air, 
        (-16, -74): Air, 
        (-61, -121): Obstacle, 
        (-53, -111): Air, 
        (-13, -76): Air, 
        (-125, -53): Air, 
        (-88, -108): Air, 
        (0, -72): Air, 
        (-127, -45): Air, 
        (-123, -113): Obstacle, 
        (-45, -78): Air, 
        (-7, -71): Air, 
        (-64, -124): Air, 
        (-30, -118): Air, 
        (-10, -127): Air, 
        (-45, -106): Air, 
        (-42, -21): Air, 
        (-124, -18): Air, 
        (-32, -13): Air, 
        (-28, -6): Air, 
        (-29, -9): Air, 
        (-124, -115): Air, 
        (-13, -16): Air, 
        (-13, -51): Air, 
        (-75, -90): Air, 
        (-65, -77): Air, 
        (-25, -52): Air, 
        (-4, -5): Air, 
        (-113, -122): Air, 
        (-41, -14): Air, 
        (-49, -11): Air, 
        (-4, -66): Obstacle, 
        (-24, -18): Air, 
        (-113, -53): Air, 
        (-53, -116): Air, 
        (-88, -90): Air, 
        (-63, -114): Air, 
        (-92, -85): Air, 
        (-39, -46): Air, 
        (-15, -94): Air, 
        (-4, -8): Air, 
        (-108, -75): Obstacle, 
        (-35, -119): Air, 
        (-60, 2): Air, 
        (-63, -125): Air, 
        (-120, -33): Air, 
        (-90, -126): Air, 
        (-60, -77): Air, 
        (-14, -104): Air, 
        (-98, -123): Air, 
        (-114, -89): Air, 
        (-102, -81): Air, 
        (-119, -99): Air, 
        (-51, -75): Air, 
        (-72, -63): Air, 
        (-7, -63): Air, 
        (-80, -31): Air, 
        (-52, -11): Air, 
        (-18, -9): Air, 
        (-79, -102): Air, 
        (-29, -78): Air, 
        (-56, -95): Air, 
        (-23, -90): Air, 
        (-50, -32): Air, 
        (-127, -5): Air, 
        (-118, -29): Obstacle, 
        (-119, -86): Air, 
        (-59, -102): Air, 
        (0, -8): Air, 
        (-109, -44): Obstacle, 
        (-50, -74): Air, 
        (-120, -4): Air, 
        (-11, -75): Air, 
        (-79, -95): Air, 
        (-98, -106): Air, 
        (-124, -119): Air, 
        (-24, -90): Air, 
        (-2, -68): Air, 
        (-12, -54): Air, 
        (-9, -35): Air, 
        (-42, -18): Air, 
        (-103, -27): Air, 
        (-87, -36): Air, 
        (-94, -110): Air, 
        (-4, -1): Air, 
        (-116, -55): Air, 
        (2, -118): Air, 
        (-104, -98): Air, 
        (-61, -1): Air, 
        (-86, -45): Air, 
        (-35, -70): Air, 
        (-74, -113): Air, 
        (-86, -5): Air, 
        (-99, -99): Air, 
        (-92, -36): Air, 
        (-52, -42): Air, 
        (-28, -55): Air, 
        (-121, -47): Air, 
        (-92, 2): Air, 
        (-18, -64): Air, 
        (-56, -44): Air, 
        (-82, -50): Air, 
        (-66, -108): Air, 
        (-58, -1): Air, 
        (-17, -101): Air, 
        (-56, -72): Air, 
        (-87, -54): Air, 
        (-12, -27): Air, 
        (-96, -38): Air, 
        (-117, -111): Air, 
        (-89, -104): Air, 
        (-117, -1): Air, 
        (-54, -20): Air, 
        (-30, -55): Air, 
        (-51, 1): Air, 
        (-80, -113): Air, 
        (-89, -78): Air, 
        (-67, -37): Air, 
        (-123, -31): Air, 
        (-117, -25): Air, 
        (-116, -20): Air, 
        (-99, -7): Air, 
        (-23, -107): Air, 
        (-104, -51): Air, 
        (-90, -73): Air, 
        (-65, -113): Air, 
        (-121, -37): Air, 
        (1, -109): Air, 
        (-123, -73): Air, 
        (-66, -49): Air, 
        (2, -64): Air, 
        (-93, -36): Air, 
        (-25, -25): Air, 
        (-44, -97): Air, 
        (-10, -107): Air, 
        (-65, -18): Air, 
        (-49, -113): Air, 
        (-17, -3): Air, 
        (-59, -25): Air, 
        (-51, -116): Air, 
        (-88, -114): Air, 
        (-8, -106): Air, 
        (-81, -1): Air, 
        (-74, 0): Air, 
        (-99, -105): Air, 
        (-57, -39): Air, 
        (-46, -12): Air, 
        (-6, -11): Air, 
        (-56, -12): Air, 
        (-25, -84): Air, 
        (-95, -105): Air, 
        (-59, -19): Air, 
        (-77, -100): Air, 
        (-27, -30): Air, 
        (-33, -119): Air, 
        (-41, -121): Obstacle, 
        (-106, -33): Air, 
        (-88, -101): Air, 
        (-48, -16): Air, 
        (-57, -81): Air, 
        (2, -52): Air, 
        (-39, -86): Air, 
        (-68, 1): Air, 
        (-105, -115): Air, 
        (-28, -48): Air, 
        (-20, -19): Air, 
        (-44, -31): Air, 
        (-58, -77): Air, 
        (1, -125): Air, 
        (-78, -99): Air, 
        (-124, -62): Air, 
        (-60, -57): Air, 
        (-103, -95): Air, 
        (-31, -37): Air, 
        (-113, -14): Air, 
        (-83, -105): Air, 
        (-36, -99): Air, 
        (-115, -49): Air, 
        (-94, -108): Air, 
        (-112, -19): Air, 
        (-60, -112): Air, 
        (-111, -48): Obstacle, 
        (-77, -15): Air, 
        (-6, -7): Air, 
        (-118, -90): Air, 
        (-78, 0): Air, 
        (-87, -104): Air, 
        (-50, -61): Air, 
        (-110, -70): Air, 
        (-99, -6): Air, 
        (-101, -71): Air, 
        (2, -47): Air, 
        (-98, -35): Air, 
        (-37, -33): Air, 
        (-26, -25): Air, 
        (-54, -123): Air, 
        (-111, -19): Air, 
        (-5, -59): Air, 
        (-34, -63): Air, 
        (-104, -92): Air, 
        (-25, -63): Air, 
        (-114, 0): Air, 
        (-51, -4): Air, 
        (-109, 0): Air, 
        (-82, -106): Air, 
        (-63, -94): Air, 
        (-1, -17): Air, 
        (-25, -107): Air, 
        (-20, -99): Air, 
        (-7, -67): Air, 
        (-95, -29): Air, 
        (-82, -77): Air, 
        (-24, -16): Air, 
        (-26, -46): Air, 
        (-88, -115): Air, 
        (-104, -80): Air, 
        (-70, -55): Air, 
        (-39, -34): Air, 
        (-73, -35): Air, 
        (-62, -59): Air, 
        (-70, -32): Air, 
        (-29, -89): Air, 
        (-109, -17): Air, 
        (-42, -7): Air, 
        (-53, -73): Air, 
        (-99, -68): Air, 
        (-118, -111): Air, 
        (-98, -56): Air, 
        (1, -60): Air, 
        (-50, -125): Obstacle, 
        (-95, -70): Air, 
        (-30, -51): Air, 
        (-42, 0): Air, 
        (-73, -71): Air, 
        (-101, -67): Air, 
        (-124, -123): Air, 
        (-84, -91): Air, 
        (-55, -57): Air, 
        (-39, -26): Air, 
        (-108, -58): Air, 
        (-126, -111): Air, 
        (-115, -50): Air, 
        (-44, -7): Air, 
        (-61, 0): Air, 
        (-94, -73): Air, 
        (-69, -22): Obstacle, 
        (-97, -5): Air, 
        (-53, -44): Air, 
        (-75, -96): Air, 
        (-43, -110): Air, 
        (-113, -39): Air, 
        (-106, -52): Air, 
        (-96, -30): Air, 
        (-66, -23): Obstacle, 
        (-73, -46): Air, 
        (-76, -25): Air, 
        (-31, -34): Air, 
        (-64, -18): Air, 
        (-6, -82): Air, 
        (-9, -73): Air, 
        (-70, -52): Air, 
        (-10, 0): Air, 
        (-33, -104): Air, 
        (-41, -123): Air, 
        (-86, -44): Air, 
        (-73, -99): Air, 
        (-74, -126): Air, 
        (-75, -72): Air, 
        (-33, -23): Air, 
        (-79, -31): Air, 
        (-41, -22): Air, 
        (-92, -60): Air, 
        (-8, -105): Obstacle, 
        (-61, -114): Air, 
        (-84, -79): Air, 
        (-120, -77): Air, 
        (-52, -83): Air, 
        (-105, -89): Air, 
        (-83, -47): Air, 
        (-56, -104): Air, 
        (-38, -107): Air, 
        (-13, -13): Air, 
        (-75, -39): Air, 
        (-71, -18): Air, 
        (-104, -57): Air, 
        (-115, -100): Air, 
        (-17, -81): Air, 
        (-63, -93): Air, 
        (-6, -32): Air, 
        (-82, -125): Air, 
        (-99, -91): Air, 
        (-1, -42): Air, 
        (-62, -70): Air, 
        (-56, -65): Air, 
        (-68, -64): Air, 
        (-97, -63): Air, 
        (-77, -53): Air, 
        (-48, -122): Air, 
        (-11, -73): Air, 
        (-8, -78): Air, 
        (-97, -74): Air, 
        (-125, -30): Air, 
        (-37, -122): Air, 
        (-94, -10): Air, 
        (-9, -9): Air, 
        (-12, -90): Air, 
        (-58, -76): Air, 
        (-39, -67): Air, 
        (-84, -110): Air, 
        (-12, -103): Air, 
        (-41, -51): Obstacle, 
        (-26, -52): Air, 
        (-98, -62): Air, 
        (-60, -13): Air, 
        (-61, -73): Air, 
        (-101, -63): Air, 
        (-83, -118): Air, 
        (-63, -78): Air, 
        (-66, -44): Air, 
        (-62, -9): Air, 
        (-38, -31): Air, 
        (-54, -23): Air, 
        (-57, -5): Air, 
        (-17, -27): Air, 
        (-66, -110): Air, 
        (-114, -109): Obstacle, 
        (-85, -90): Air, 
        (-77, -94): Air, 
        (-26, -94): Air, 
        (-66, -111): Air, 
        (-124, -111): Air, 
        (-90, -104): Air, 
        (-34, -51): Air, 
        (-72, -23): Air, 
        (-114, -47): Air, 
        (-52, -38): Air, 
        (-36, -81): Obstacle, 
        (-96, -17): Obstacle, 
        (-31, -2): Air, 
        (-69, -70): Air, 
        (-29, -56): Air, 
        (-27, -13): Air, 
        (-101, -110): Air, 
        (-83, -13): Air, 
        (-32, -113): Air, 
        (-124, -77): Air, 
        (-33, -20): Air, 
        (-9, -77): Air, 
        (-33, -3): Air, 
        (-13, -90): Obstacle, 
        (-25, -20): Air, 
        (-30, 1): Air, 
        (-4, -26): Air, 
        (-27, 1): Air, 
        (-125, -84): Air, 
        (-125, -49): Air, 
        (-18, 1): Air, 
        (-50, -59): Air, 
        (-85, -113): Air, 
        (-18, -61): Air, 
        (-50, -25): Air, 
        (-96, -15): Air, 
        (-110, -75): Air, 
        (-58, -31): Air, 
        (-74, -42): Air, 
        (-115, -9): Air, 
        (-29, -17): Air, 
        (-36, -2): Air, 
        (-51, -71): Air, 
        (-118, -17): Air, 
        (-110, 2): Air, 
        (-35, -74): Air, 
        (-110, -43): Air, 
        (-102, -22): Air, 
        (-126, -49): Air, 
        (-7, -69): Air, 
        (-31, -44): Air, 
        (-70, -53): Air, 
        (-60, -48): Air, 
        (-19, -81): Air, 
        (-19, -38): Air, 
        (2, -119): Air, 
        (-88, -3): Air, 
        (-125, -90): Air, 
        (-27, -31): Air, 
        (-21, -92): Air, 
        (-55, -16): Air, 
        (-54, -88): Air, 
        (2, -91): Air, 
        (-118, -66): Air, 
        (-108, -72): Air, 
        (-89, -2): Air, 
        (-41, -117): Air, 
        (-24, -99): Air, 
        (-23, -25): Air, 
        (-104, -112): Air, 
        (-86, -7): Obstacle, 
        (-11, -93): Air, 
        (-63, -51): Air, 
        (-50, -9): Air, 
        (-3, -2): Air, 
        (-61, -76): Air, 
        (-114, -6): Obstacle, 
        (-74, -3): Air, 
        (-95, -93): Air, 
        (-1, -115): Air, 
        (-58, -19): Air, 
        (-22, -125): Air, 
        (-49, -67): Air, 
        (-67, -47): Air, 
        (-80, -92): Air, 
        (-97, -33): Obstacle, 
        (-110, -111): Air, 
        (-98, -124): Air, 
        (-91, -119): Air, 
        (-9, -98): Air, 
        (-21, -56): Air, 
        (-77, -32): Air, 
        (-122, -83): Air, 
        (-50, -17): Air, 
        (-35, -124): Air, 
        (-101, -112): Air, 
        (-46, -20): Air, 
        (-7, -45): Obstacle, 
        (-100, -16): Air, 
        (-87, -27): Air, 
        (-59, -82): Air, 
        (-38, -2): Air, 
        (-87, -2): Air, 
        (-110, -50): Air, 
        (-40, -52): Air, 
        (-112, -103): Air, 
        (-55, -97): Air, 
        (-19, -80): Air, 
        (-52, -56): Air, 
        (-79, -54): Air, 
        (-95, -44): Air, 
        (-25, -125): Air, 
        (-60, -98): Air, 
        (-8, -55): Air, 
        (-96, -106): Air, 
        (-43, -105): Air, 
        (-2, -50): Air, 
        (-106, -119): Air, 
        (-26, -1): Air, 
        (-29, -96): Air, 
        (-112, -95): Air, 
        (-110, -59): Air, 
        (-36, -1): Air, 
        (-71, -87): Air, 
        (-87, -109): Air, 
        (-3, -85): Air, 
        (-33, -89): Air, 
        (-18, -80): Air, 
        (-25, -58): Air, 
        (-26, -70): Air, 
        (-104, -106): Air, 
        (-11, -74): Air, 
        (-120, -43): Air, 
        (-11, -9): Air, 
        (-84, -5): Air, 
        (-2, -4): Air, 
        (-37, -59): Air, 
        (-98, -13): Air, 
        (-19, 0): Air, 
        (-22, -75): Air, 
        (-39, -81): Air, 
        (-18, -24): Air, 
        (-71, -26): Obstacle, 
        (-60, 0): Obstacle, 
        (-12, -44): Air, 
        (-43, 0): Air, 
        (-112, -84): Air, 
        (-93, -78): Air, 
        (-97, -117): Air, 
        (-12, -94): Air, 
        (-45, -51): Air, 
        (-88, -42): Air, 
        (-23, -36): Air, 
        (-66, -68): Air, 
        (2, -32): Air, 
        (-82, -117): Air, 
        (-63, -61): Air, 
        (-102, -10): Air, 
        (-62, -87): Air, 
        (-10, -92): Air, 
        (-35, -91): Air, 
        (-54, -67): Air, 
        (-84, -71): Air, 
        (-43, -56): Air, 
        (-29, -92): Obstacle, 
        (-41, -29): Air, 
        (-9, -72): Air, 
        (-29, -14): Air, 
        (-64, -4): Air, 
        (-32, -11): Air, 
        (-102, -97): Obstacle, 
        (-11, -90): Air, 
        (-30, -78): Air, 
        (-48, -75): Air, 
        (-14, -65): Air, 
        (-29, -43): Obstacle, 
        (-73, -27): Air, 
        (-96, -81): Air, 
        (-32, -101): Air, 
        (-65, -46): Air, 
        (-106, -32): Air, 
        (-54, -86): Air, 
        (-91, -56): Air, 
        (-49, -26): Air, 
        (-113, -85): Air, 
        (-18, -114): Air, 
        (-67, -50): Air, 
        (-19, -16): Air, 
        (-11, -68): Air, 
        (-15, -118): Air, 
        (-16, -54): Air, 
        (-9, -17): Air, 
        (-89, -4): Air, 
        (-87, -59): Air, 
        (-111, -8): Air, 
        (-68, -109): Air, 
        (-90, -41): Air, 
        (-106, 0): Air, 
        (-2, 1): Air, 
        (-93, -66): Air, 
        (-91, -4): Air, 
